Symbol,Datetime,Action,Price,Shares,Cash_Remaining,Market_VWAP,Slippage,Participation_Rate
JNJ,2025-05-14 17:36:00+00:00,SELL,146.54,41.0,6079.761866666663,146.54,0.0,0.0038239134489833986
JNJ,2025-05-14 17:43:00+00:00,BUY,146.5,41.0,73.26186666666308,146.5,0.0,0.006721311475409836
JNJ,2025-05-14 17:44:00+00:00,SELL,146.43,41.0,6076.891866666663,146.43,0.0,0.003194390338917024
JNJ,2025-05-14 17:52:00+00:00,BUY,146.605,41.0,66.08686666666381,146.605,0.0,0.003945342571208622
JNJ,2025-05-14 18:05:00+00:00,SELL,146.57,41.0,6075.456866666664,146.57,0.0,0.002029301128489408
JNJ,2025-05-14 18:08:00+00:00,BUY,146.565,41.0,66.29186666666374,146.565,0.0,0.0033828382838283827
JNJ,2025-05-14 18:09:00+00:00,SELL,146.5,41.0,6072.791866666664,146.5,0.0,0.003919319376732626
JNJ,2025-05-14 18:36:00+00:00,BUY,146.38,41.0,71.21186666666381,146.38,0.0,0.005098868299962691
JNJ,2025-05-14 18:45:00+00:00,SELL,146.26,41.0,6067.871866666664,146.26,0.0,0.004973313925278991
JNJ,2025-05-14 18:58:00+00:00,BUY,146.34,41.0,67.93186666666315,146.34,0.0,0.0021780705482362943
JNJ,2025-05-14 18:59:00+00:00,SELL,146.28,41.0,6065.411866666664,146.28,0.0,0.0015531479657549814
JNJ,2025-05-14 19:00:00+00:00,BUY,146.265,41.0,68.54686666666385,146.265,0.0,0.0015128034831377757
JNJ,2025-05-14 19:02:00+00:00,SELL,146.16,41.0,6061.106866666663,146.16,0.0,0.002484547327596655
JNJ,2025-05-14 19:10:00+00:00,BUY,146.415,41.0,58.09186666666392,146.415,0.0,0.002822525127357841
JNJ,2025-05-14 19:33:00+00:00,SELL,146.47,41.0,6063.361866666663,146.47,0.0,0.002726970402394413
JNJ,2025-05-14 19:49:00+00:00,BUY,146.59,41.0,53.171866666662936,146.59,0.0,0.0012423113050328758
JNJ,2025-05-14 19:58:00+00:00,SELL,146.315,41.0,6052.086866666663,146.315,0.0,0.0003774592390053489
JNJ,2025-05-15 08:27:00+00:00,BUY,146.66,41.0,39.02686666666341,146.66,0.0,0.03394039735099338
JNJ,2025-05-15 14:04:00+00:00,SELL,148.61,41.0,6132.036866666664,148.61,0.0,0.0010766806722689076
JNJ,2025-05-15 14:16:00+00:00,BUY,148.72,41.0,34.5168666666641,148.72,0.0,0.0007652394639590876
JNJ,2025-05-15 14:45:00+00:00,SELL,148.71,41.0,6131.626866666665,148.70999999999998,1.1652900866465643e-12,0.0027838131450298753
JNJ,2025-05-15 14:59:00+00:00,BUY,148.84,41.0,29.186866666664173,148.84,0.0,0.0031312051321215825
JNJ,2025-05-15 15:09:00+00:00,SELL,148.645,41.0,6123.631866666665,148.645,0.0,0.0019628494829567215
JNJ,2025-05-15 15:13:00+00:00,BUY,148.989,41.0,15.082866666664811,148.989,0.0,0.00318619832141747
JNJ,2025-05-15 15:30:00+00:00,SELL,148.97,41.0,6122.852866666664,148.97,0.0,0.0015771657178027389
JNJ,2025-05-15 15:35:00+00:00,BUY,149.07,41.0,10.98286666666445,149.07,0.0,0.004755277197865925
JNJ,2025-05-15 15:36:00+00:00,SELL,149.0,41.0,6119.982866666664,149.0,0.0,0.0026403915507470376
JNJ,2025-05-15 15:55:00+00:00,BUY,148.97,41.0,12.212866666664922,148.97,0.0,0.0023754345307068366
JNJ,2025-05-15 16:18:00+00:00,SELL,149.07,41.0,6124.082866666665,149.07,0.0,0.001619913077834848
JNJ,2025-05-15 16:24:00+00:00,BUY,149.28,41.0,3.6028666666643403,149.28,0.0,0.002443093790966512
JNJ,2025-05-15 16:29:00+00:00,SELL,149.04,41.0,6114.242866666664,149.04,0.0,0.0029160739687055476
JNJ,2025-05-15 16:56:00+00:00,BUY,148.87,41.0,10.572866666663684,148.87,0.0,0.0015575140556146482
JNJ,2025-05-15 17:17:00+00:00,SELL,148.995,41.0,6119.367866666664,148.995,0.0,0.0023511870627365523
JNJ,2025-05-15 17:24:00+00:00,BUY,149.065,41.0,7.702866666663795,149.065,0.0,0.0015050289993392555
JNJ,2025-05-15 17:29:00+00:00,SELL,149.01,41.0,6117.112866666664,149.01,0.0,0.0008392352724444262
JNJ,2025-05-15 17:56:00+00:00,BUY,148.88,41.0,13.032866666663722,148.88,0.0,0.002843273231622746
JNJ,2025-05-15 18:05:00+00:00,SELL,148.8,41.0,6113.832866666664,148.8,0.0,0.0023038885142728704
JNJ,2025-05-15 18:18:00+00:00,BUY,148.905,41.0,8.72786666666343,148.905,0.0,0.0041811136039159695
JNJ,2025-05-15 18:46:00+00:00,SELL,148.97,41.0,6116.497866666663,148.97,0.0,0.002942020665901263
JNJ,2025-05-15 18:49:00+00:00,BUY,149.0898,41.0,3.816066666662664,149.0898,0.0,0.0010224948875255625
JNJ,2025-05-15 19:07:00+00:00,SELL,149.135,41.0,6118.351066666663,149.135,0.0,0.0019990248659190637
JNJ,2025-05-15 19:08:00+00:00,BUY,149.13,41.0,4.021066666662591,149.13,0.0,0.0011444202534472171
JNJ,2025-05-15 19:09:00+00:00,SELL,149.09,41.0,6116.711066666663,149.09,0.0,0.0024168828106578637
JNJ,2025-05-15 19:16:00+00:00,BUY,149.17,41.0,0.7410666666637553,149.17,0.0,0.0015651244464803787
JNJ,2025-05-15 19:40:00+00:00,SELL,149.39,41.0,6125.731066666664,149.39,0.0,0.0011252607311450214
JNJ,2025-05-15 19:56:00+00:00,BUY,149.59,40.0,142.13106666666317,149.59,0.0,0.00035841009282821406
JNJ,2025-05-16 13:00:00+00:00,SELL,149.62,40.0,6126.931066666663,149.62,0.0,0.016863406408094434
JNJ,2025-05-16 13:03:00+00:00,BUY,149.94,40.0,129.331066666663,149.94,0.0,0.33613445378151263
JNJ,2025-05-16 13:25:00+00:00,SELL,149.5,40.0,6109.331066666663,149.5,0.0,0.05141388174807198
JNJ,2025-05-16 13:29:00+00:00,BUY,149.73,40.0,120.13106666666316,149.73,0.0,0.03748828491096532
JNJ,2025-05-16 13:30:00+00:00,SELL,149.715,40.0,6108.731066666664,149.715,0.0,7.221833045663651e-05
JNJ,2025-05-16 13:41:00+00:00,BUY,149.71,40.0,120.331066666663,149.71,0.0,0.002505951635133442
JNJ,2025-05-16 14:14:00+00:00,SELL,150.76,40.0,6150.731066666663,150.76,0.0,0.0017027797880039164
JNJ,2025-05-16 14:23:00+00:00,BUY,151.0004,40.0,110.7150666666621,151.0004,0.0,0.0037896731406916154
JNJ,2025-05-16 14:47:00+00:00,SELL,151.055,40.0,6152.915066666663,151.055,0.0,0.004327131112072695
JNJ,2025-05-16 15:06:00+00:00,BUY,151.205,40.0,104.7150666666621,151.205,0.0,0.002250351617440225
JNJ,2025-05-16 15:13:00+00:00,SELL,150.93,40.0,6141.915066666663,150.93,0.0,0.002738975623116954
JNJ,2025-05-16 15:58:00+00:00,BUY,150.735,40.0,112.51506666666228,150.735,0.0,0.0018097090892639008
JNJ,2025-05-16 15:59:00+00:00,SELL,150.72,40.0,6141.315066666663,150.72,0.0,0.0021953896816684962
JNJ,2025-05-16 16:03:00+00:00,BUY,150.87,40.0,106.51506666666228,150.87,0.0,0.002992667963489451
JNJ,2025-05-16 16:47:00+00:00,SELL,151.25,40.0,6156.515066666662,151.25,0.0,0.006533812479581836
JNJ,2025-05-16 16:58:00+00:00,BUY,151.3,40.0,104.51506666666228,151.3,0.0,0.006530612244897959
JNJ,2025-05-16 17:15:00+00:00,SELL,151.37,40.0,6159.315066666663,151.37,0.0,0.005011903270266884
JNJ,2025-05-16 17:48:00+00:00,BUY,151.15,40.0,113.31506666666246,151.15,0.0,0.0073964497041420114
JNJ,2025-05-16 17:53:00+00:00,SELL,151.11,40.0,6157.715066666663,151.11,0.0,0.003832151753209427
JNJ,2025-05-16 17:55:00+00:00,BUY,151.1208,40.0,112.88306666666269,151.1208,0.0,0.009184845005740528
JNJ,2025-05-16 17:56:00+00:00,SELL,151.06,40.0,6155.283066666662,151.06,0.0,0.007176175098672408
JNJ,2025-05-16 18:08:00+00:00,BUY,151.12,40.0,110.48306666666213,151.12,0.0,0.011494252873563218
JNJ,2025-05-16 18:10:00+00:00,SELL,151.01,40.0,6150.883066666662,151.01,0.0,0.003998800359892032
JNJ,2025-05-16 18:16:00+00:00,BUY,151.09,40.0,107.2830666666614,151.09,0.0,0.00998502246630055
JNJ,2025-05-16 18:23:00+00:00,SELL,151.025,40.0,6148.283066666661,151.025,0.0,0.0006066028722646002
JNJ,2025-05-16 18:26:00+00:00,BUY,151.14,40.0,102.68306666666194,151.14,0.0,0.004181038988188565
JNJ,2025-05-16 18:44:00+00:00,SELL,151.14,40.0,6148.283066666661,151.14,0.0,0.006745362563237774
JNJ,2025-05-16 18:51:00+00:00,BUY,151.3,40.0,96.2830666666614,151.3,0.0,0.0017129153819801302
JNJ,2025-05-16 19:13:00+00:00,SELL,151.25,40.0,6146.283066666661,151.25,0.0,0.001848001848001848
JNJ,2025-05-16 19:39:00+00:00,BUY,151.12,40.0,101.48306666666122,151.12,0.0,0.002263851944082857
JNJ,2025-05-16 22:14:00+00:00,SELL,151.0,40.0,6141.483066666661,151.0,0.0,0.2094240837696335
JNJ,2025-05-19 09:17:00+00:00,BUY,151.53,40.0,80.2830666666614,151.53,0.0,0.058394160583941604
JNJ,2025-05-19 13:40:00+00:00,SELL,151.51,40.0,6140.683066666661,151.51,0.0,0.0025498820679543573
JNJ,2025-05-19 13:56:00+00:00,BUY,151.72,40.0,71.88306666666085,151.72,0.0,0.005085176709890669
JNJ,2025-05-19 14:12:00+00:00,SELL,151.585,40.0,6135.283066666661,151.585,0.0,0.0032685079261317207
JNJ,2025-05-19 14:18:00+00:00,BUY,151.865,40.0,60.68306666666104,151.865,0.0,0.006247071685147587
JNJ,2025-05-19 14:43:00+00:00,SELL,151.93,40.0,6137.883066666662,151.93,0.0,0.007933359777865925
JNJ,2025-05-19 15:00:00+00:00,BUY,152.03,40.0,56.68306666666194,152.03,0.0,0.0033506449991623386
JNJ,2025-05-19 15:29:00+00:00,SELL,152.1,40.0,6140.683066666662,152.1,0.0,0.003660992128866923
JNJ,2025-05-19 15:44:00+00:00,BUY,152.07,40.0,57.88306666666267,152.07,0.0,0.016142050040355124
JNJ,2025-05-19 15:58:00+00:00,SELL,152.0,40.0,6137.883066666663,152.0,0.0,0.014760147601476014
JNJ,2025-05-19 16:09:00+00:00,BUY,152.15,40.0,51.88306666666267,152.15,0.0,0.0065125366330185605
JNJ,2025-05-19 16:28:00+00:00,SELL,152.058,40.0,6134.203066666662,152.058,0.0,0.009454029780193808
JNJ,2025-05-19 16:35:00+00:00,BUY,152.16,40.0,47.80306666666274,152.16,0.0,0.01863932898415657
JNJ,2025-05-19 16:42:00+00:00,SELL,152.03,40.0,6129.003066666663,152.03,0.0,0.004580327493415779
JNJ,2025-05-19 16:47:00+00:00,BUY,152.23,40.0,39.80306666666274,152.23,0.0,0.007679017085813016
JNJ,2025-05-19 17:05:00+00:00,SELL,152.19,40.0,6127.403066666663,152.19,0.0,0.008399832003359933
JNJ,2025-05-19 17:31:00+00:00,BUY,152.1397,40.0,41.81506666666337,152.1397,0.0,0.010601643254704479
JNJ,2025-05-19 17:39:00+00:00,SELL,152.05,40.0,6123.815066666663,152.05,0.0,0.002560819462227913
JNJ,2025-05-19 18:14:00+00:00,BUY,151.92,40.0,47.0150666666641,151.92,0.0,0.007995202878273036
JNJ,2025-05-19 18:15:00+00:00,SELL,151.83,40.0,6120.215066666665,151.83,0.0,0.005971931919976112
JNJ,2025-05-19 18:23:00+00:00,BUY,151.92,40.0,43.41506666666555,151.92,0.0,0.006989341254586755
JNJ,2025-05-19 18:58:00+00:00,SELL,152.125,40.0,6128.415066666666,152.125,0.0,0.007580064430547659
JNJ,2025-05-19 19:02:00+00:00,BUY,152.2,40.0,40.41506666666555,152.2,0.0,0.008036970062286517
JNJ,2025-05-19 19:09:00+00:00,SELL,152.155,40.0,6126.615066666665,152.155,0.0,0.005159958720330237
JNJ,2025-05-19 19:24:00+00:00,BUY,152.12,40.0,41.81506666666519,152.12,0.0,0.004342633807404191
JNJ,2025-05-19 20:35:00+00:00,SELL,152.39,40.0,6137.415066666665,152.39,0.0,0.3418803418803419
JNJ,2025-05-20 10:34:00+00:00,BUY,152.88,40.0,22.215066666664825,152.88,0.0,0.019249278152069296
JNJ,2025-05-20 14:17:00+00:00,SELL,153.3562,40.0,6156.463066666664,153.3562,0.0,0.0017806267806267807
JNJ,2025-05-20 14:33:00+00:00,BUY,153.38,40.0,21.2630666666646,153.38,0.0,0.002161227577263886
JNJ,2025-05-20 14:46:00+00:00,SELL,153.385,40.0,6156.663066666664,153.385,0.0,0.001511258878645912
JNJ,2025-05-20 14:52:00+00:00,BUY,153.39,40.0,21.06306666666478,153.39,0.0,0.001816860465116279
JNJ,2025-05-20 15:01:00+00:00,SELL,153.19,40.0,6148.663066666665,153.19,0.0,0.002044989775051125
JNJ,2025-05-20 15:13:00+00:00,BUY,153.415,40.0,12.06306666666569,153.415,0.0,0.003112356053532524
JNJ,2025-05-20 15:29:00+00:00,SELL,153.47,40.0,6150.863066666666,153.47,0.0,0.0027789356676392943
JNJ,2025-05-20 15:42:00+00:00,BUY,153.543,40.0,9.143066666665618,153.543,0.0,0.0017287578874578616
JNJ,2025-05-20 15:44:00+00:00,SELL,153.42,40.0,6145.943066666665,153.42,0.0,0.0023356300362022656
JNJ,2025-05-20 16:03:00+00:00,BUY,153.36,40.0,11.543066666664345,153.36,0.0,0.005302226935312832
JNJ,2025-05-20 16:06:00+00:00,SELL,153.2,40.0,6139.543066666664,153.2,0.0,0.0013504388926401081
JNJ,2025-05-20 16:28:00+00:00,BUY,153.245,40.0,9.743066666664165,153.245,0.0,0.0036317414200108954
JNJ,2025-05-20 16:53:00+00:00,SELL,153.345,40.0,6143.543066666664,153.345,0.0,0.003840983291722681
JNJ,2025-05-20 17:00:00+00:00,BUY,153.46,40.0,5.143066666663799,153.46,0.0,0.001324415601615787
JNJ,2025-05-20 17:42:00+00:00,SELL,153.77,40.0,6155.943066666664,153.77,0.0,0.0017834849295523454
JNJ,2025-05-20 17:53:00+00:00,BUY,153.88,40.0,0.7430666666641628,153.88,0.0,0.0018749414080809976
JNJ,2025-05-20 18:18:00+00:00,SELL,153.88,40.0,6155.943066666664,153.88,0.0,0.003368137420006736
JNJ,2025-05-20 18:40:00+00:00,BUY,153.62,40.0,11.1430666666638,153.62,0.0,0.0016290624745458988
JNJ,2025-05-20 18:43:00+00:00,SELL,153.535,40.0,6152.543066666663,153.535,0.0,0.0013958682300390843
JNJ,2025-05-20 19:09:00+00:00,BUY,153.52,40.0,11.743066666663251,153.51999999999998,1.1368683772161603e-12,0.002817695125387433
JNJ,2025-05-20 19:44:00+00:00,SELL,153.51,40.0,6152.143066666663,153.51,0.0,0.0017260723224303098
JNJ,2025-05-20 19:59:00+00:00,BUY,153.63,40.0,6.943066666663071,153.63,0.0,0.00017059751780611592
JNJ,2025-05-20 20:04:00+00:00,SELL,153.0,40.0,6126.943066666663,153.0,0.0,0.1694915254237288
JNJ,2025-05-20 22:41:00+00:00,BUY,153.8,39.0,128.74306666666234,153.8,0.0,0.02360774818401937
JNJ,2025-05-21 11:14:00+00:00,SELL,153.52,39.0,6116.023066666663,153.52,0.0,0.2549019607843137
JNJ,2025-05-21 13:35:00+00:00,BUY,153.6325,39.0,124.35556666666344,153.6325,0.0,0.0060455743295613085
JNJ,2025-05-21 13:46:00+00:00,SELL,153.4894,39.0,6110.442166666663,153.4894,0.0,0.004716410690530899
JNJ,2025-05-21 13:59:00+00:00,BUY,153.55,39.0,121.99216666666234,153.55,0.0,0.004352678571428572
JNJ,2025-05-21 14:19:00+00:00,SELL,153.795,39.0,6119.9971666666615,153.795,0.0,0.003698084581831974
JNJ,2025-05-21 14:32:00+00:00,BUY,153.93,39.0,116.7271666666611,153.93,0.0,0.0066643882433356115
JNJ,2025-05-21 14:39:00+00:00,SELL,153.78,39.0,6114.147166666661,153.78,0.0,0.005377826806398235
JNJ,2025-05-21 15:08:00+00:00,BUY,153.85,39.0,113.99716666666154,153.85,0.0,0.004498269896193772
JNJ,2025-05-21 15:50:00+00:00,SELL,154.19,39.0,6127.407166666661,154.19,0.0,0.007011866235167206
JNJ,2025-05-21 15:55:00+00:00,BUY,154.38,39.0,106.58716666666167,154.38,0.0,0.009044526901669759
JNJ,2025-05-21 15:59:00+00:00,SELL,154.226,39.0,6121.401166666662,154.226,0.0,0.0035737194172088334
JNJ,2025-05-21 16:10:00+00:00,BUY,154.235,39.0,106.23616666666112,154.235,0.0,0.00999487442337263
JNJ,2025-05-21 16:18:00+00:00,SELL,154.15,39.0,6118.0861666666615,154.15,0.0,0.016115702479338842
JNJ,2025-05-21 16:34:00+00:00,BUY,154.135,39.0,106.82116666666208,154.135,0.0,0.01019074993467468
JNJ,2025-05-21 16:44:00+00:00,SELL,154.075,39.0,6115.746166666661,154.075,0.0,0.00764406115248922
JNJ,2025-05-21 17:06:00+00:00,BUY,154.105,39.0,105.651166666662,154.105,0.0,0.004388926401080351
JNJ,2025-05-21 17:11:00+00:00,SELL,154.04,39.0,6113.2111666666615,154.04,0.0,0.006482712765957447
JNJ,2025-05-21 17:34:00+00:00,BUY,153.86,39.0,112.6711666666606,153.86,0.0,0.004092769440654843
JNJ,2025-05-21 17:50:00+00:00,SELL,153.845,39.0,6112.6261666666605,153.845,0.0,0.004707302353651177
JNJ,2025-05-21 18:09:00+00:00,BUY,153.7376,39.0,116.85976666666102,153.7376,0.0,0.001067381903771416
JNJ,2025-05-21 18:21:00+00:00,SELL,153.55,39.0,6105.309766666662,153.55000000000004,-1.1084466677857563e-12,0.0027643889991494186
JNJ,2025-05-21 18:35:00+00:00,BUY,153.729,39.0,109.87876666666124,153.729,0.0,0.004848334162108404
JNJ,2025-05-21 18:46:00+00:00,SELL,153.545,39.0,6098.13376666666,153.545,0.0,0.007340485601355167
JNJ,2025-05-21 19:14:00+00:00,BUY,153.59,39.0,108.12376666666025,153.59,0.0,0.005731922398589065
JNJ,2025-05-21 19:27:00+00:00,SELL,153.5101,39.0,6095.01766666666,153.5101,0.0,0.009176470588235295
JNJ,2025-05-21 19:35:00+00:00,BUY,153.535,39.0,107.15266666666048,153.535,0.0,0.0040152373108205495
JNJ,2025-05-21 19:44:00+00:00,SELL,153.5,39.0,6093.6526666666605,153.5,0.0,0.0038636813948880523
JNJ,2025-05-21 23:50:00+00:00,BUY,153.26,39.0,116.51266666666106,153.26,0.0,0.078
JNJ,2025-05-21 23:56:00+00:00,SELL,153.1801,39.0,6090.536566666661,153.1801,0.0,0.0324459234608985
JNJ,2025-05-22 08:39:00+00:00,BUY,153.36,39.0,109.49656666666031,153.36,0.0,0.26
JNJ,2025-05-22 10:33:00+00:00,SELL,153.08,39.0,6079.616566666661,153.08,0.0,0.15057915057915058
JNJ,2025-05-22 13:40:00+00:00,BUY,152.95,39.0,114.56656666666186,152.95,0.0,0.00402559867877787
JNJ,2025-05-22 13:47:00+00:00,SELL,152.61,39.0,6066.356566666663,152.61,0.0,0.0065086782376502
JNJ,2025-05-22 14:14:00+00:00,BUY,152.1556,39.0,132.28816666666262,152.1556,0.0,0.0015845285011985536
JNJ,2025-05-22 14:25:00+00:00,SELL,152.0445,39.0,6062.023666666662,152.0445,0.0,0.0026487367563162185
JNJ,2025-05-22 15:01:00+00:00,BUY,151.7934,39.0,142.081066666663,151.7934,0.0,0.003317172748150038
JNJ,2025-05-22 15:04:00+00:00,SELL,151.6269,39.0,6055.530166666663,151.6269,0.0,0.0033313402237977277
JNJ,2025-05-22 15:30:00+00:00,BUY,151.5401,39.0,145.4662666666627,151.5401,0.0,0.0028695460231035245
JNJ,2025-05-22 16:40:00+00:00,SELL,152.315,39.0,6085.751266666663,152.315,0.0,0.0063892529488859765
JNJ,2025-05-22 17:14:00+00:00,BUY,152.065,40.0,3.151266666662196,152.065,0.0,0.0009652742585487101
JNJ,2025-05-22 18:12:00+00:00,SELL,152.95,40.0,6121.151266666662,152.95,0.0,0.003761873412959654
JNJ,2025-05-22 18:14:00+00:00,BUY,153.16,39.0,147.9112666666624,153.16,0.0,0.004835709857408555
JNJ,2025-05-22 18:32:00+00:00,SELL,153.11,39.0,6119.201266666663,153.11,0.0,0.0054226918798665185
JNJ,2025-05-22 18:53:00+00:00,BUY,153.03,39.0,151.0312666666632,153.03,0.0,0.005671077504725898
JNJ,2025-05-22 19:06:00+00:00,SELL,153.045,39.0,6119.786266666662,153.045,0.0,0.006044637321760695
JNJ,2025-05-22 19:16:00+00:00,BUY,153.09,39.0,149.2762666666622,153.09,0.0,0.005556347057985468
JNJ,2025-05-22 19:36:00+00:00,SELL,153.14,39.0,6121.736266666661,153.14,0.0,0.007138934651290499
JNJ,2025-05-23 12:36:00+00:00,BUY,153.15,39.0,148.88626666666096,153.15,0.0,0.15725806451612903
JNJ,2025-05-23 13:36:00+00:00,SELL,152.78,39.0,6107.306266666661,152.78,0.0,0.001153197906502262
JNJ,2025-05-23 13:50:00+00:00,BUY,152.88,39.0,144.98626666666132,152.88,0.0,0.0037295591469828824
JNJ,2025-05-23 13:58:00+00:00,SELL,152.6432,39.0,6098.071066666662,152.6432,0.0,0.004259501965923985
JNJ,2025-05-23 14:03:00+00:00,BUY,152.9,39.0,134.9710666666615,152.9,0.0,0.003505933117583603
JNJ,2025-05-23 14:20:00+00:00,SELL,152.75,39.0,6092.2210666666615,152.75,0.0,0.005424200278164116
JNJ,2025-05-23 14:33:00+00:00,BUY,152.89,39.0,129.51106666666237,152.89,0.0,0.008699531563685033
JNJ,2025-05-23 14:38:00+00:00,SELL,152.7,39.0,6084.811066666662,152.7,0.0,0.00634455832113226
JNJ,2025-05-23 15:09:00+00:00,BUY,152.49,39.0,137.70106666666106,152.49,0.0,0.0027873070325900515
JNJ,2025-05-23 15:19:00+00:00,SELL,152.3,39.0,6077.401066666662,152.3,0.0,0.0017455131361052679
JNJ,2025-05-23 15:20:00+00:00,BUY,152.4363,39.0,132.38536666666187,152.4363,0.0,0.003316890627657765
JNJ,2025-05-23 15:21:00+00:00,SELL,152.42,39.0,6076.765366666661,152.42,0.0,0.00425531914893617
JNJ,2025-05-23 15:31:00+00:00,BUY,152.4,39.0,133.1653666666607,152.4,0.0,0.00906344410876133
JNJ,2025-05-23 15:54:00+00:00,SELL,152.65,39.0,6086.515366666661,152.65,0.0,0.008383490971625107
JNJ,2025-05-23 15:57:00+00:00,BUY,152.67,39.0,132.38536666666187,152.67,0.0,0.004224436741767764
JNJ,2025-05-23 16:06:00+00:00,SELL,152.6,39.0,6083.7853666666615,152.6,0.0,0.011107946454001708
JNJ,2025-05-23 16:22:00+00:00,BUY,152.66,39.0,130.04536666666172,152.66,0.0,0.0029944717444717445
JNJ,2025-05-23 16:32:00+00:00,SELL,152.52,39.0,6078.325366666662,152.52,0.0,0.009582309582309583
JNJ,2025-05-23 16:38:00+00:00,BUY,152.76,39.0,120.68536666666296,152.76,0.0,0.003648610721302273
JNJ,2025-05-23 16:45:00+00:00,SELL,152.58,39.0,6071.305366666664,152.58,0.0,0.009495982468955442
JNJ,2025-05-23 16:54:00+00:00,BUY,152.72,39.0,115.22536666666385,152.72,0.0,0.004341534008683068
JNJ,2025-05-23 17:42:00+00:00,SELL,152.91,39.0,6078.715366666664,152.91,0.0,0.007965686274509803
JNJ,2025-05-23 17:47:00+00:00,BUY,153.13,39.0,106.6453666666639,153.13,0.0,0.006345590628050765
JNJ,2025-05-23 17:57:00+00:00,SELL,152.99,39.0,6073.2553666666645,152.99,0.0,0.007618675522563001
JNJ,2025-05-23 18:05:00+00:00,BUY,153.165,39.0,99.820366666665,153.165,0.0,0.004437364887928092
JNJ,2025-05-23 18:21:00+00:00,SELL,153.1,39.0,6070.720366666665,153.1,0.0,0.016352201257861635
JNJ,2025-05-23 18:33:00+00:00,BUY,153.15,39.0,97.87036666666428,153.15,0.0,0.01344364012409514
JNJ,2025-05-23 18:41:00+00:00,SELL,153.095,39.0,6068.575366666664,153.095,0.0,0.01065864990434545
JNJ,2025-05-23 19:09:00+00:00,BUY,153.07,39.0,98.84536666666465,153.07,0.0,0.005218787635487756
JNJ,2025-05-23 19:24:00+00:00,SELL,153.12,39.0,6070.525366666665,153.12,0.0,0.0031257513825438807
JNJ,2025-05-23 19:35:00+00:00,BUY,153.15,39.0,97.67536666666456,153.15,0.0,0.00328089509548246
JNJ,2025-05-23 19:50:00+00:00,SELL,153.05,39.0,6066.625366666665,153.05,0.0,0.0015148572538356963
JNJ,2025-05-27 12:11:00+00:00,BUY,152.75,39.0,109.37536666666529,152.75,0.0,0.035845588235294115
JNJ,2025-05-27 13:29:00+00:00,SELL,152.34,39.0,6050.6353666666655,152.34,0.0,0.291044776119403
JNJ,2025-05-27 13:35:00+00:00,BUY,152.705,39.0,95.1403666666647,152.705,0.0,0.0033963250021771313
JNJ,2025-05-27 13:50:00+00:00,SELL,152.9,39.0,6058.240366666665,152.9,0.0,0.002923538230884558
JNJ,2025-05-27 14:34:00+00:00,BUY,152.6,39.0,106.84036666666545,152.6,0.0,0.00408205987021143
JNJ,2025-05-27 15:01:00+00:00,SELL,152.79,39.0,6065.650366666665,152.79,0.0,0.008079552517091361
JNJ,2025-05-27 15:23:00+00:00,BUY,152.59,39.0,114.6403666666647,152.59,0.0,0.007837620578778135
JNJ,2025-05-27 15:36:00+00:00,SELL,152.56,39.0,6064.480366666665,152.56,0.0,0.006240998559769563
JNJ,2025-05-27 16:04:00+00:00,BUY,152.63,39.0,111.91036666666514,152.63,0.0,0.004559270516717325
JNJ,2025-05-27 16:15:00+00:00,SELL,152.495,39.0,6059.215366666665,152.495,0.0,0.00874047512326311
JNJ,2025-05-27 16:29:00+00:00,BUY,152.49,39.0,112.10536666666484,152.49,0.0,0.0036367027228646027
JNJ,2025-05-27 17:09:00+00:00,SELL,152.763,39.0,6069.862366666665,152.763,0.0,0.016638225255972697
JNJ,2025-05-27 17:24:00+00:00,BUY,152.72,39.0,113.78236666666544,152.72,0.0,0.00450190465196814
JNJ,2025-05-27 17:25:00+00:00,SELL,152.653,39.0,6067.249366666665,152.653,0.0,0.005703422053231939
JNJ,2025-05-27 17:38:00+00:00,BUY,152.685,39.0,112.53436666666494,152.685,0.0,0.006404992609623912
JNJ,2025-05-27 18:09:00+00:00,SELL,152.915,39.0,6076.219366666664,152.915,0.0,0.009568204121687929
JNJ,2025-05-27 18:11:00+00:00,BUY,153.07,39.0,106.48936666666486,153.07,0.0,0.0017314095449500555
JNJ,2025-05-27 18:52:00+00:00,SELL,153.5278,39.0,6094.073566666665,153.5278,0.0,0.006124371859296482
JNJ,2025-05-27 18:58:00+00:00,BUY,153.73,39.0,98.60356666666576,153.73,0.0,0.003995082974800246
JNJ,2025-05-27 19:26:00+00:00,SELL,153.875,39.0,6099.728566666666,153.875,0.0,0.004283831282952549
JNJ,2025-05-27 19:41:00+00:00,BUY,153.9,39.0,97.6285666666654,153.9,0.0,0.0031227480182560653
JNJ,2025-05-27 19:44:00+00:00,SELL,153.79,39.0,6095.438566666665,153.79,0.0,0.003510983075261073
JNJ,2025-05-28 13:32:00+00:00,BUY,153.19,39.0,121.02856666666504,153.19,0.0,0.0014060641021018856
JNJ,2025-05-28 13:49:00+00:00,SELL,153.14,39.0,6093.488566666664,153.13999999999996,1.1084466677857563e-12,0.0013426515647054773
JNJ,2025-05-28 14:06:00+00:00,BUY,153.09,39.0,122.97856666666394,153.09,0.0,0.004701627486437613
JNJ,2025-05-28 14:11:00+00:00,SELL,152.93,39.0,6087.248566666664,152.93,0.0,0.001466385922695142
